greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode2      | 2026-04-09T02:20:06.893860Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1768435200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893863Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1769040000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893866Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1769644800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.313187Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4479650889728(1043, 0), input: [FileMeta { region_id: 4479650889728(1043, 0), file_id: 87d0f0ed-f0f0-43c8-b91a-563a14c54465 , time_range: (2025-05-29 02:10:44.685+0000, 2025-05-29 22:17:25.680+0000) , level: 0, file_size: 257.0KiB, max_row_group_uncompressed_size: 567.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 973B, num_rows: 11, num_row_groups: 1, sequence: 3313, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: f787c65f-12f0-4bcd-a663-e95ec1f90a6a , time_range: (2025-05-30 00:12:07.218+0000, 2025-05-30 23:13:03.480+0000) , level: 0, file_size: 181.3KiB, max_row_group_uncompressed_size: 227.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 857B, num_rows: 7, num_row_groups: 1, sequence: 2963, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 088db903-9493-443f-ae61-538c8c0c6557 , time_range: (2025-05-31 08:12:49.570+0000, 2025-05-31 20:12:43.163+0000) , level: 0, file_size: 75.9KiB, max_row_group_uncompressed_size: 44.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 846B, num_rows: 5, num_row_groups: 1, sequence: 2942, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 41bab31d-0102-4246-902b-d76d3c40a582 , time_range: (2025-06-01 00:27:49.551+0000, 2025-06-01 23:11:03.443+0000) , level: 0, file_size: 48.3KiB, max_row_group_uncompressed_size: 42.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 929B, num_rows: 7, num_row_groups: 1, sequence: 3434, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 006f5f06-57d0-49a2-99c5-4948c35d4102 , time_range: (2025-06-02 07:19:18.209+0000, 2025-06-02 23:37:18.255+0000) , level: 0, file_size: 389.3KiB, max_row_group_uncompressed_size: 738.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 927B, num_rows: 10, num_row_groups: 1, sequence: 3589, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 0bd414c2-e6b0-499f-b945-8a0375c5e528 , time_range: (2025-06-03 02:29:55.595+0000, 2025-06-03 20:23:50.922+0000) , level: 0, file_size: 101.1KiB, max_row_group_uncompressed_size: 172.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 995B, num_rows: 10, num_row_groups: 1, sequence: 3432, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4479650889728(1043, 0), file_id: 07983254-1b57-4a03-946e-c3e3e900aa4a , time_range: (2025-06-04 04:06:59.564+0000, 2025-06-04 23:47:28.747+0000) , level: 0, file_size: 435.2KiB, max_row_group_uncompressed_size: 622.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 937B, num_rows: 8, num_row_groups: 1, sequence: 3513, partition_expr: None, num_series: 4 }], output: [FileMeta { region_id: 4479650889728(1043, 0), file_id: 7031d8b4-55a1-4e83-9637-3600c08df512 , time_range: (2025-05-29 02:10:44.685+0000, 2025-06-04 23:47:28.747+0000) , level: 1, file_size: 1.0MiB, max_row_group_uncompressed_size: 2.3MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.2KiB, num_rows: 58, num_row_groups: 1, sequence: 3589, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.038483767s
greptimedb-datanode1      | 2026-04-09T02:20:05.317220Z  INFO mito2::request: Successfully compacted region: 4479650889728(1043, 0)
greptimedb-datanode1      | 2026-04-09T02:20:05.317320Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1729123200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317331Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1729728000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317334Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1730332800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317337Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1730937600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317340Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1731542400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317343Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1732147200, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317345Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1732752000, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317348Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1733356800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317351Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1733961600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317354Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1734566400, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317356Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1735171200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.143398Z  INFO mito2::compaction::compactor: Region 4423816314880(1030, 0) compaction inputs: [4423816314880(1030, 0)/abe4996d-f3b3-4d9e-a56b-e9b8b08049f1,4423816314880(1030, 0)/7373d82f-3bd6-4a4d-a229-64bfcb7ed825,4423816314880(1030, 0)/5671486b-1e9c-4d97-8ac8-fda46a01bdba,4423816314880(1030, 0)/64137b72-0bc4-4184-b80d-4e3ffadd8733,4423816314880(1030, 0)/fcf00b4d-8ea7-4ae8-8165-8aba920be1c7,4423816314880(1030, 0)/1cc4524d-aae8-42bf-b234-8909f35d7c73,4423816314880(1030, 0)/eaa78a75-425d-46af-a379-23656532064b], outputs: [138aafeb-64a6-426a-8561-be6fb34f39b6], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 890.787µs, write_batch: 13.372006ms, update_index: 72.223µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode1      | 2026-04-09T02:20:05.317359Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1735776000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.143472Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4423816314880(1030, 0), input: [FileMeta { region_id: 4423816314880(1030, 0), file_id: abe4996d-f3b3-4d9e-a56b-e9b8b08049f1 , time_range: (2026-02-12 03:04:46.860+0000, 2026-02-12 09:23:20.996+0000) , level: 0, file_size: 78.6KiB, max_row_group_uncompressed_size: 51.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 927B, num_rows: 6, num_row_groups: 1, sequence: 4337, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 7373d82f-3bd6-4a4d-a229-64bfcb7ed825 , time_range: (2026-02-13 00:09:23.643+0000, 2026-02-13 18:20:44+0000) , level: 0, file_size: 271.8KiB, max_row_group_uncompressed_size: 537.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 893B, num_rows: 6, num_row_groups: 1, sequence: 4272, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 5671486b-1e9c-4d97-8ac8-fda46a01bdba , time_range: (2026-02-14 01:18:20.861+0000, 2026-02-14 23:28:19.310+0000) , level: 0, file_size: 462.8KiB, max_row_group_uncompressed_size: 543.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 971B, num_rows: 9, num_row_groups: 1, sequence: 4323, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 64137b72-0bc4-4184-b80d-4e3ffadd8733 , time_range: (2026-02-15 06:04:57.188+0000, 2026-02-15 23:57:23.141+0000) , level: 0, file_size: 325.9KiB, max_row_group_uncompressed_size: 614.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.0KiB, num_rows: 13, num_row_groups: 1, sequence: 4343, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: fcf00b4d-8ea7-4ae8-8165-8aba920be1c7 , time_range: (2026-02-16 00:18:41.513+0000, 2026-02-16 22:35:32.281+0000) , level: 0, file_size: 246.3KiB, max_row_group_uncompressed_size: 445.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 914B, num_rows: 6, num_row_groups: 1, sequence: 4273, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 1cc4524d-aae8-42bf-b234-8909f35d7c73 , time_range: (2026-02-17 02:53:47.055+0000, 2026-02-17 22:45:58.579+0000) , level: 0, file_size: 149.7KiB, max_row_group_uncompressed_size: 215.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 941B, num_rows: 8, num_row_groups: 1, sequence: 4317, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: eaa78a75-425d-46af-a379-23656532064b , time_range: (2026-02-18 01:34:44.450+0000, 2026-02-18 22:49:48.182+0000) , level: 0, file_size: 245.4KiB, max_row_group_uncompressed_size: 441.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 862B, num_rows: 5, num_row_groups: 1, sequence: 4300, partition_expr: None, num_series: 3 }], output: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 138aafeb-64a6-426a-8561-be6fb34f39b6 , time_range: (2026-02-12 03:04:46.860+0000, 2026-02-18 22:49:48.182+0000) , level: 1, file_size: 1.4MiB, max_row_group_uncompressed_size: 2.8MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.2KiB, num_rows: 53, num_row_groups: 1, sequence: 4343, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.042576739s
greptimedb-datanode0      | 2026-04-09T02:20:07.148099Z  INFO mito2::request: Successfully compacted region: 4423816314880(1030, 0)
greptimedb-datanode0      | 2026-04-09T02:20:07.148201Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148212Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729728000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148215Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730332800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148218Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730937600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148221Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1731542400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148224Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1732147200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148226Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1732752000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148229Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1733356800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148231Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1733961600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148234Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1734566400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148236Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1735171200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148239Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1735776000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148245Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1736380800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148249Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1736985600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148253Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1737590400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893868Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1770249600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893871Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1770854400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148257Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1738195200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148261Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1738800000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148266Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1739404800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148269Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1740009600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148271Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1740614400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148278Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1741219200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148288Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1741824000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148292Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1742428800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148297Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1743033600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148302Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1743638400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148310Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1744243200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148315Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1744848000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148319Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1745452800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148321Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1746057600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148324Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1746662400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148327Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1747267200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893874Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1771459200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:06.893919Z  INFO mito2::compaction::twcs: Region (4406636445696(1026, 0)) compaction pick result: current window: 2026-02-19 00:00:00+0000, active window: Some("2026-04-16 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(801385cc-3118-464f-a7a8-a0295c32536a) }], range: (2026-02-12 00:53:36.035+0000, 2026-02-12 20:42:06.307+0000), size: 107.4KiB, num rows: 11 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(f66588c4-cd49-4f8c-92b2-d6beafcd3621) }], range: (2026-02-13 00:00:31.511+0000, 2026-02-13 22:54:17.541+0000), size: 478.3KiB, num rows: 15 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(f09d89d8-6dd5-4525-88c0-b92e82107916) }], range: (2026-02-14 00:09:17.210+0000, 2026-02-14 21:06:50.070+0000), size: 289.3KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(0cb53fb4-e334-43e2-bb9c-7482561dda33) }], range: (2026-02-15 00:44:57.358+0000, 2026-02-15 23:40:17.631+0000), size: 157.9KiB, num rows: 20 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(74459468-f1cf-42eb-9fab-92623209a4af) }], range: (2026-02-16 00:37:35.355+0000, 2026-02-16 18:12:20.431+0000), size: 165.4KiB, num rows: 12 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(9147ed16-3e43-4944-b507-a4d5d3a93306) }], range: (2026-02-17 01:21:52.326+0000, 2026-02-17 22:45:10.930+0000), size: 578.9KiB, num rows: 21 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(4810e71f-a3d5-4423-be77-695888dfe4b9) }], range: (2026-02-18 01:29:46.904+0000, 2026-02-18 15:53:21.323+0000), size: 107.7KiB, num rows: 9 }"]
greptimedb-datanode2      | 2026-04-09T02:20:06.943169Z  INFO mito2::compaction::compactor: Region 4406636445696(1026, 0) compaction inputs: [4406636445696(1026, 0)/801385cc-3118-464f-a7a8-a0295c32536a,4406636445696(1026, 0)/f66588c4-cd49-4f8c-92b2-d6beafcd3621,4406636445696(1026, 0)/f09d89d8-6dd5-4525-88c0-b92e82107916,4406636445696(1026, 0)/0cb53fb4-e334-43e2-bb9c-7482561dda33,4406636445696(1026, 0)/74459468-f1cf-42eb-9fab-92623209a4af,4406636445696(1026, 0)/9147ed16-3e43-4944-b507-a4d5d3a93306,4406636445696(1026, 0)/4810e71f-a3d5-4423-be77-695888dfe4b9], outputs: [f864cf06-16cd-4066-afe7-0ea9f7d42d94], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 959.156µs, write_batch: 19.432859ms, update_index: 120.777µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode0      | 2026-04-09T02:20:07.148329Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1747872000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148332Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1748476800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148334Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1749081600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148337Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1749686400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148339Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1750291200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148341Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1750896000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148344Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1751500800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148346Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1752105600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148349Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1752710400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148351Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1753315200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148353Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1753920000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148356Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1754524800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148358Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1755129600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148361Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1755734400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148363Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1756339200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148366Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1756944000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:07.148368Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1757548800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317362Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1736380800, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317364Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1736985600, max_size: 536870912
greptimedb-datanode1      | 2026-04-09T02:20:05.317367Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4479650889728(1043, 0), window 1737590400, max_size: 536870912
